,has_ID,has_officialName,has_municipality,has_province,has_country,has_website,has_latitude,has_longitude,has_elevation,has_facilityType,has_uploadDate,has_addr:street,has_addr:housenumber,has_accessibleElevator,has_reservedParkinglots,has_guidanceSystem,has_accessibleToilette,has_steps,has_ramp,has_staircaseSlope,has_levelOfAccessibility
379,168,FARMACIA S. CHIARA,Trento,TN,Italia,,46.06365,11.12345,224.0,Farmacie,2010-01-29,Via S. Croce,57,False,True,False,False,False,False, ,limited
380,595,FARMACIA SAN BARTOLOMEO,Trento,TN,Italia,,46.0539798,11.1291017,200.0,Farmacie,2010-05-17,Viale Verona,92,False,False,False,False,False,False, ,no
381,262,FARMACIA SAN LORENZO,Trento,TN,Italia,,46.076957,11.119139,180.0,Farmacie,2010-04-22,Via Fontana 29,,False,True,False,False,False,True,Dislivello in percentuale: 10.0; Lunghezza in cm.: 57.0,yes
382,71,FARMACIA SANTONI,Trento,TN,Italia,,46.06789,11.12227,230.0,Farmacie,2009-11-11,Piazza Pasi,20,False,True,False,False,True,True,Dislivello in percentuale: 9.7; Lunghezza in cm.: 81.0,yes
383,125,FEDERAZIONE TRENTINA DELLA COOPERAZIONE,Trento,TN,Italia,www.ftcoop.it,46.0750032,11.122061,150.0,Uffici Pubblici,2009-12-10,Via Segantini,10,False,True,False,True,False,False, ,limited
384,426,FERSINA VIAGGI,Trento,TN,Italia,www.fersinaviaggi.it,46.0580601,11.1265041,200.0,Agenzie viaggi e Promozione Turistica,2010-08-23,Via Marsala,13,False,True,False,False,True,False, ,yes
385,510,FIAB TRENTO - FEDERAZIONE ITALIANA AMICI DELLA BICICLETTA,Trento,TN,Italia,www.fiab-trento.it,46.065148,11.122281,200.0,Associazioni,2010-07-27,Via Al Torrione,6,False,True,False,True,False,True,Dislivello in percentuale: 10.0; Lunghezza in cm.: 1400.0,yes
386,1077,FIORERIA DA ALDO,Trento,TN,Italia,,46.06845,11.11903,0.0,Attivita commerciali,2010-09-13,Piazza Santa Maria Maggiore,30,False,False,False,False,False,True,Dislivello in percentuale: 18.0; Lunghezza in cm.: 73.0,limited
387,1076,FIORERIA FLORIS,Trento,TN,Italia,,46.063984,11.119706,0.0,Attivita commerciali,2010-09-13,Via Rosmini,67,False,False,False,False,False,False, ,no
388,629,FLAMBARD,Trento,TN,Italia,,46.0499886,11.1314937,200.0,Bar,2010-06-30,Via Degli Olmi,4,False,False,False,True,False,True,Dislivello in percentuale: 7.4; Lunghezza in cm.: 48.7,limited
389,1075,FLORART,Trento,TN,Italia,,46.06832,11.12421,0.0,Attivita commerciali,2010-09-13,Largo Carducci,10,False,False,True,False,False,False, ,limited
390,127,FONDAZIONE BRUNO KESSLER - SALA CONFERENZE,Trento,TN,Italia,www.fbk.eu,46.0638997,11.1234869,230.0,Centri e sale culturali,2013-04-29,Via Santa Croce,77,False,True,False,True,False,True,Dislivello in percentuale: 4.2; Lunghezza in cm.: 174.0,yes
391,22,FONDAZIONE FRANCO DEMARCHI,Trento,TN,Italia,www.fdemarchi.it,46.068675,11.119205,210.0,Associazioni,2016-05-03,Piazza Santa Maria Maggiore,7,False,True,False,True,False,False, ,limited
392,112,FORMAT - CENTRO AUDIOVISIVI,Trento,TN,Italia,www.format.provincia.tn.it,46.0674137,11.118169,0.0,Centri e sale culturali,2013-01-21,Via Zanella 10/2,,False,True,False,True,False,True,Dislivello in percentuale: 12.0; Lunghezza in cm.: 35.0,yes
393,34,FORST,Trento,TN,Italia,www.forst.it,46.06881,11.12259,217.0,Ristoranti,2013-01-15,Via Oss Mazzurana,35,False,False,False,True,True,False, ,limited
394,1515,FORTE BUS DE VELA DI CADINE,Trento,TN,Italia,www.museostorico.it,46.085006,11.070129,0.0,Punti di interesse,2016-08-10,Via Al Pasiel,,False,False,False,True,True,True,Dislivello in percentuale: 20.0; Lunghezza in cm.: 5000.0,yes
395,558,FOTO GOTTARDINI OTTICA SRL,Trento,TN,Italia,www.gottardini.it,46.069487,11.124545,200.0,Ottica,2013-01-10,Via San Pietro,24,False,True,False,False,True,False, ,yes
396,380,FRIENDS - PIZZERIA KEBAB,Trento,TN,Italia,,46.069585,11.118261,200.0,Pizzerie,2013-01-21,Via Prepositura,8,False,True,False,False,True,False, ,yes
397,585,FRUTTA E VERDURA DA LINA,Trento,TN,Italia,,46.0620013,11.1261783,200.0,Frutta e Verdura,2010-07-14,Via Giovanni A Prato,8,False,True,False,False,False,False, ,limited
398,1506,FUNIVIA TRENTO - SARDAGNA stazione a valle,Trento,TN,Italia,www.trentinotrasporti.it,46.069626,11.115644,200.0,Uffici Pubblici,2020-01-30,Lungadige Monte Grappa,,False,True,False,False,False,False, ,limited
399,1507,FUNIVIA TRENTO SARDAGNA stazione a monte,Trento,TN,Italia,,46.065978,11.102663,600.0,Uffici Pubblici,2020-01-30,Strada Alla Funivia,,False,True,False,True,False,True,Dislivello in percentuale: 16.0; Lunghezza in cm.: 2300.0,yes
400,709,GAIA,Trento,TN,Italia,www.risto3.it,46.0890708,11.1097177,200.0,Ristoranti,2010-08-06,Via Maccani,128,False,False,False,False,False,False, ,no
401,92,GALLERIA CIVICA DI TRENTO,Trento,TN,Italia,www.mart.trento.it,46.068253,11.121313,133.0,Gallerie arte,2013-10-15,Via Belenzani,44,False,True,False,True,False,False, ,limited
402,347,GALLERIA D'ARTE M.FOGOLINO - CENTRO CULTURALE,Trento,TN,Italia,,46.0664671,11.1238666,180.0,Gallerie arte,2013-01-09,Via S. Trinita',30,False,True,False,False,False,False, ,limited
403,350,GALLERIA D'ARTE TORRE VERDE,Trento,TN,Italia,,46.0708169,11.1235379,190.0,Gallerie arte,2013-01-14,Vic. Dell'adige,5,False,False,False,False,False,False, ,no
404,129,GALLERIE PIEDICASTELLO,Trento,TN,Italia,www.museostorico.tn.it,46.078913,11.1130071,320.0,Edifici Storici,2009-12-10,Piazza Di Piedicastello,,False,False,False,False,False,False, ,no
405,273,GARAGE TORRE VERDE,Trento,TN,Italia,,46.0711506,11.1237823,200.0,Parcheggi,2010-04-26,Via Torre Verde,40,False,False,False,False,False,True,Dislivello in percentuale: 10.0; Lunghezza in cm.: 1300.0,limited
406,604,GECELE,Trento,TN,Italia,www.eyewear.it,46.0690052,11.1219634,200.0,Ottica,2013-01-11,Via Delle Orne,20,False,False,False,False,True,False, ,limited
407,701,GELATERIA IGLOO,Trento,TN,Italia,,46.0771255,11.1180381,200.0,Gelaterie,2010-07-20,Via Scopoli,3,False,True,False,False,False,False, ,limited
408,99,GELATERIA ROBIN,Trento,TN,Italia,,46.070376,11.124655,194.0,Gelaterie,2013-02-28,Via Suffragio,86,False,True,False,False,False,False, ,limited
409,773,GELATERIA VIENNESE,Trento,TN,Italia,,46.0632822,11.1236094,200.0,Gelaterie,2010-06-14,Via Santa Croce,82,False,True,False,False,False,True,Dislivello in percentuale: 31.0; Lunghezza in cm.: 11.0,yes
410,387,GELATOMANIA,Trento,TN,Italia,,46.0675862,11.1221699,200.0,Gelaterie,2013-02-28,Via Garibaldi,9,False,False,True,False,False,False, ,limited
411,1371,GIARDINO DI PIAZZA DANTE,Trento,TN,Italia,,46.071548,11.120288,0.0,Parchi Pubblici,2014-11-19,Piazza Dante,,False,True,False,False,False,False, ,limited
412,159,GIGI'S CAFFE',Trento,TN,Italia,,46.07014,11.1198,233.0,Bar,2013-01-31,Via Pozzo,24,False,True,True,False,True,False, ,yes
413,428,GITAN VIAGGI SRL,Trento,TN,Italia,www.gitanviaggi.it,46.0587969,11.1274353,200.0,Agenzie viaggi e Promozione Turistica,2010-08-23,Viale Bolognini,2,False,True,False,False,True,True,Dislivello in percentuale: 18.7; Lunghezza in cm.: 347.0,yes
414,603,GRADO 12 ENOTECA,Trento,TN,Italia,,46.068419,11.1242347,200.0,Enoteche,2013-01-11,Largo Carducci,12,False,True,False,False,False,False, ,limited
415,800,GRAND HOTEL TRENTO,Trento,TN,Italia,www.grandhoteltrento.com,46.070867,11.121361,200.0,Alberghi / Hotel,2013-02-01,Via Alfieri,1,False,True,False,True,False,True,Dislivello in percentuale: 6.0; Lunghezza in cm.: 816.0,yes
416,142,GRAZIANO'S ,Trento,TN,Italia,,46.06595,11.12108,189.0,Fast Food,2013-01-30,Via Carlo Esterle,9,False,True,False,False,False,True,Dislivello in percentuale: 42.2; Lunghezza in cm.: 32.0,yes
417,310,GROM il gelato come una volta ,Trento,TN,Italia,www.grom.it,46.0673408,11.1209968,180.0,Bar,2013-01-16,Piazza Duomo,27,False,True,False,False,False,False, ,limited
418,78,GRUPPO DEUTSCHE BANK,Trento,TN,Italia,,46.07102,11.12344,215.0,Bancomat,2009-11-19,Via Torre Verde,36,False,True,False,False,False,False, ,limited
419,399,Globtrotter - Trentina viaggi,Trento,TN,Italia,www.globtrotter.it,46.0642114,11.1234317,200.0,Agenzie viaggi e Promozione Turistica,2010-08-19,Via Santa Croce,29,False,True,False,False,True,False, ,yes
420,516,HOME CARE,Trento,TN,Italia,www.homecare.unifarm.it,46.0383456,11.1158338,200.0,Ortopedie e Sanitarie,2010-07-19,Via Provina,3,False,False,False,True,False,True,Dislivello in percentuale: 14.4; Lunghezza in cm.: 100.0,limited
421,799,HOTEL AMERICA,Trento,TN,Italia,www.hotelamerica.it,46.071627,11.124532,200.0,Alberghi / Hotel,2013-01-04,Via Torre Verde,52,False,False,False,True,False,True,Dislivello in percentuale: 8.4; Lunghezza in cm.: 500.0,limited
422,809,HOTEL EVEREST,Trento,TN,Italia,www.hoteleverest.it,46.0783419,11.1184832,200.0,Alberghi / Hotel,2010-08-27,Corso Alpini,14,False,True,False,True,False,False, ,limited
423,797,HOTEL SPORTING TRENTO,Trento,TN,Italia,www.hotelsportingtrento.com,46.0517559,11.1118271,200.0,Alberghi / Hotel,2010-09-03,Via R. Da Sanseverino,125,False,False,False,True,False,False, ,no
424,1385,HOTEL VELA,Trento,TN,Italia,www.hotelvela.com,46.07432,11.10727,0.0,Alberghi / Hotel,2010-08-27,Via Santi Cosma E Damiano,21,False,False,False,True,False,False, ,no
425,806,HOTEL VENEZIA,Trento,TN,Italia,www.hotelveneziatn.it,46.067832,11.121351,200.0,Alberghi / Hotel,2013-01-23,Via Belenzani,70,False,False,False,False,False,False, ,no
426,1,Handicrea,Trento,TN,Italia,www.handicrea.it,46.07294,11.12536,189.0,Cooperative e Laboratori Sociali,2013-02-11,Via S. Martino,46,False,True,False,True,False,False, ,limited
427,1074,I FIORI DI FRENCY,Trento,TN,Italia,,46.0664,11.12079,0.0,Attivita commerciali,2010-09-13,Via Prati,22,False,False,False,False,False,False, ,no
428,397,I MONDI DI ALICE - Viaggi Vacanze,Trento,TN,Italia,www.imondidialice.it,46.070696,11.123545,200.0,Agenzie viaggi e Promozione Turistica,2010-08-20,Vicolo Dell'adige,11,False,True,False,False,True,False, ,yes
429,240,IL LIBERTINO,Trento,TN,Italia,,46.0710746,11.1131468,185.0,Ristoranti,2010-05-06,Piazza Piedicastello 4 - 6,,False,True,False,True,False,True,Dislivello in percentuale: 16.0; Lunghezza in cm.: 40.0,yes
430,607,IL PANIERE,Trento,TN,Italia,,46.0603972,11.121995,200.0,Panifici,2010-06-28,Via Perini,137,False,True,False,False,True,False, ,yes
431,769,IL PANIERE,Trento,TN,Italia,,46.0583943,11.1224154,200.0,Panifici,2010-07-01,Via Veneto,100,False,True,False,False,False,False, ,limited
432,257,IL PAPIRO,Trento,TN,Italia,www.libreriailpapiro.it,46.0663852,11.1305904,190.0,Librerie,2010-05-04,Via Grazioli 37,,False,True,False,False,False,False, ,limited
433,77,ILARY'S CAFE',Trento,TN,Italia,,46.070929,11.123461,211.0,Bar,2013-01-28,Vicolo Dell'adige,3,False,True,False,True,False,True,Dislivello in percentuale: 7.0; Lunghezza in cm.: 200.0,yes
434,602,INDAL SRL - CIOCCOLATO E CACAO,Trento,TN,Italia,,46.067734,11.123954,200.0,Dolciumi,2013-01-04,Via Mantova,28,False,True,False,False,True,False, ,yes
435,766,INDAL SRL,Trento,TN,Italia,,46.0641785,11.1215919,200.0,Dolciumi,2010-06-29,Via 24 Maggio,9,False,True,False,False,True,False, ,yes
436,746,INFRASTRUTTURE STRADALI E FERROVIARIE,Trento,TN,Italia,wwww.provincia.tn.it,46.0719662,11.1222282,200.0,Uffici Pubblici,2013-01-14,Via Gazzoletti,33,False,True,False,True,False,True,Dislivello in percentuale: 9.0; Lunghezza in cm.: 713.0,yes
437,12,INPS,Trento,TN,Italia,www.inps.it,46.0691,11.11927,230.0,Uffici Pubblici,2013-02-04,Via Orfane,8,False,True,False,True,False,True,Dislivello in percentuale: 8.5; Lunghezza in cm.: 700.0,yes
438,697,INTERCULTURA,Trento,TN,Italia,www.interculturatrento.it,46.058677,11.121518,200.0,Associazioni,2010-07-16,Via Bronzetti,29,False,True,False,True,False,True,Dislivello in percentuale: 7.0; Lunghezza in cm.: 470.0,yes
439,620,INTERNATIONAL BAR,Trento,TN,Italia,,46.0617288,11.1336416,200.0,Bar,2010-08-09,Piazza Vicenza,9/10,False,True,False,True,False,False, ,limited
440,741,ISIT - ISTITUTO UNIVERSITARIO PER INTERPRETI E TRADUTTORI,Trento,TN,Italia,www.isit.tn.it,46.0680795,11.1264644,200.0,Uffici Pubblici,2013-01-14,Vicolo Santa Maria Maddalena,22,False,True,False,True,True,False, ,yes
441,32,JUST CAFE DAM SNC,Trento,TN,Italia,,46.06844,11.12339,204.0,Bar,2013-01-11,Via Malpaga,20,False,False,False,True,False,False, ,no
442,9,KEBAB IL TURCO 4,Trento,TN,Italia,,46.06806,11.1206,199.0,Fast Food,2013-01-30,Via Cavour,29,False,True,False,False,True,False, ,yes
443,158,KEBAB SARA,Trento,TN,Italia,,46.06966,11.11906,233.0,Fast Food,2013-01-23,Via Roma,19,False,True,False,False,False,True,Dislivello in percentuale: 20.5; Lunghezza in cm.: 31.0,yes
444,617,KING CAR,Trento,TN,Italia,,46.0471951,11.1270559,200.0,Riparazione Autovetture,2010-08-09,Via Fermi,26,False,False,False,False,False,False, ,no
445,177,L'ANDALUSIA KEBAB,Trento,TN,Italia,,46.06573,11.12389,201.0,Fast Food,2013-01-31,Piazza Garzetti,13,False,True,True,False,True,False, ,yes
446,771,L'ANGOLO DELLE ERBE,Trento,TN,Italia,,46.056926,11.128522,0.0,Erboristerie,2019-01-23,Viale Verona,41,False,False,False,False,False,False, ,no
447,618,L'OFFICINA,Trento,TN,Italia,,46.0471951,11.127059,200.0,Riparazione Autovetture,2010-08-09,Via Fermi,26,False,False,False,False,False,False, ,no
448,698,L.I.L.A. TRENTINO,Trento,TN,Italia,www.lilatrentino.it,46.058677,11.121518,200.0,Associazioni,2010-07-16,Via Bronzetti,29,False,True,False,True,False,True,Dislivello in percentuale: 7.0; Lunghezza in cm.: 470.0,yes
449,329,L.I.L.T. Lega Italiana per la Lotta contro i Tumori,Trento,TN,Italia,www.legatumori.it,46.0604311,11.1253101,180.0,Associazioni,2010-05-17,Corso 3 Novembre,134,False,True,False,False,False,False, ,limited
450,200,LA  RIVISTERIA,Trento,TN,Italia,,46.06656,11.12202,250.0,Librerie,2013-01-09,Via S. Vigilio,21,False,True,False,False,False,False, ,limited
451,1389,LA BIBLIOTECA DEI RAGAZZI - PALAZZINA LIBERTY,Trento,TN,Italia,www.bibcom.trento.it,46.070904,11.121065,200.0,Biblioteche,2017-09-28,Piazza Dante,32,False,True,False,True,False,True,Dislivello in percentuale: 9.0; Lunghezza in cm.: 1320.0,yes
452,515,LA BIBLIOTECA DEI RAGAZZI,Trento,TN,Italia,www.bibcom.trento.it,46.069663,11.120251,200.0,Biblioteche,2013-01-23,Passaggio Peterlongo,3,False,True,False,True,False,True,Dislivello in percentuale: 15.0; Lunghezza in cm.: 20.0,yes
453,386,LA DELIZIA,Trento,TN,Italia,,46.0660008,11.1227875,200.0,Gelaterie,2013-02-28,Via Mazzini,20,False,False,False,False,True,False, ,limited
454,385,LA GELATERIA,Trento,TN,Italia,,46.0683092,11.1213567,200.0,Gelaterie,2013-01-23,Via Belenzani,50,False,True,False,False,False,False, ,limited
455,559,LA PANETTERIA DI GIOVANELLA NIVES,Trento,TN,Italia,,46.0774609,11.1195507,200.0,Panifici,2010-07-07,Piazza Generale Cantore,9,False,True,False,False,True,False, ,yes
456,58,LA POSADA,Trento,TN,Italia,,46.06835,11.12473,185.0,Ristoranti,2013-01-11,Largo Carducci,24,False,True,False,True,False,True,Dislivello in percentuale: 14.5; Lunghezza in cm.: 62.0,yes
457,194,LA RETE,Trento,TN,Italia,www.cooplarete.org,46.0608,11.11614,157.0,Cooperative e Laboratori Sociali,2010-02-16,Via Taramelli,8/10,False,False,False,True,False,False, ,no
458,781,LA RUOTA,Trento,TN,Italia,www.laruota.coop,46.0730641,11.122183,200.0,Cooperative e Laboratori Sociali,2010-07-26,Via Brennero,165,False,False,False,False,False,False, ,no
459,198,LA STUA,Trento,TN,Italia,,46.062387,11.1280688,195.0,Ristoranti,2010-03-03,Via Dei Mille,20,False,True,True,False,False,True,Dislivello in percentuale: 14.1; Lunghezza in cm.: 10.7,yes
460,201,LABORATORIO ANALISI ADIGE,Trento,TN,Italia,www.laboratorioadige.it,46.07232,11.12256,284.0,Laboratori di Analisi,2010-02-24,Via Gazzoletti,25,False,True,False,True,False,True,Dislivello in percentuale: 11.8; Lunghezza in cm.: 700.0,yes
461,308,LABORATORIO ANALISI DRUSO,Trento,TN,Italia,,46.06391,11.12295,196.0,Laboratori di Analisi,2010-05-25,Via Madruzzo,68,False,True,False,True,False,False, ,limited
462,215,LE DUE SPADE ,Trento,TN,Italia,,46.0670044,11.1202225,170.0,Osterie / Trattorie,2013-01-16,Via Don Arcangelo Rizzi,11,False,True,False,False,True,False, ,yes
463,147,LE SFIZIOSE,Trento,TN,Italia,,46.066744,11.120892,204.0,Fast Food,2013-01-22,Piazza D'arogno,13,False,True,False,False,False,False, ,limited
464,1073,LI' LA',Trento,TN,Italia,,46.06467,11.1216,0.0,Attivita commerciali,2010-09-13,Via Travai,39,False,True,False,False,False,True,Dislivello in percentuale: 28.0; Lunghezza in cm.: 36.0,yes
465,1390,LIBERCAFE' - PALAZZINA LIBERTY,Trento,TN,Italia,www.libercafe.it,46.070878,11.120989,200.0,Bar,2017-09-28,Piazza Dante,29,False,True,False,True,False,True,Dislivello in percentuale: 9.0; Lunghezza in cm.: 1320.0,yes
466,400,LIBERI TUTTI,Trento,TN,Italia,www.liberitutti.net,46.070062,11.1244423,200.0,Agenzie viaggi e Promozione Turistica,2010-08-19,Via San Pietro,3,False,True,False,False,True,False, ,yes
467,199,LIBRERIA - VIAGGERIA,Trento,TN,Italia,,46.0665,11.12246,184.0,Librerie,2013-01-09,Via S. Vigilio,20,False,True,False,False,False,True,Dislivello in percentuale: 16.2; Lunghezza in cm.: 81.0,yes
468,249,LIBRERIA ANCORA,Trento,TN,Italia,,46.0640685,11.123466,190.0,Librerie,2010-04-27,Vai Santa Croce,35,False,True,False,False,False,True,Dislivello in percentuale: 27.0; Lunghezza in cm.: 58.0,yes
469,324,LIBRERIA CARTOLERIA BENIGNI,Trento,TN,Italia,,46.067959,11.121544,180.0,Librerie,2013-01-15,Via Belenzani 51,,False,True,False,False,True,False, ,yes
470,321,LIBRERIA DISERTORI,Trento,TN,Italia,,46.0691218,11.1230799,180.0,Librerie,2013-01-11,Via Diaz 11,,False,False,True,False,True,False, ,yes
471,248,LIBRERIA DRAKE,Trento,TN,Italia,,46.0663465,11.1152559,200.0,Librerie,2010-04-26,Via Giuseppe Verdi,3,False,True,False,False,False,False, ,limited
472,309,LIBRERIA EINAUDI ELECTA,Trento,TN,Italia,www.einaudi.it,46.071028,11.126237,180.0,Librerie,2013-01-04,Piazza Mostra,8,False,True,False,False,False,False, ,limited
473,717,LIBRERIA GIUNTI AL PUNTO SPA,Trento,TN,Italia,www.giuntialpunto.it,46.0947884,11.1152304,200.0,Librerie,2010-08-05,Via Trener,16,False,False,False,False,False,False, ,no
474,182,LIBRERIA UBIK,Trento,TN,Italia,,46.06263,11.1237,218.0,Librerie,2010-03-03,Corso Tre Novembre,10/12,False,True,False,False,True,True,Dislivello in percentuale: 19.1; Lunghezza in cm.: 19.0,yes
475,229,LIBRERIA UNIVERSITARIA,Trento,TN,Italia,www.libreriauniversitaria.it,46.06465,11.12097,161.0,Librerie,2010-03-17,Via Travai,28,False,True,False,False,False,True,Dislivello in percentuale: 33.5; Lunghezza in cm.: 62.0,yes
476,1114,LICEO PRATI - AULA MAGNA,Trento,TN,Italia,www.liceoprati.it,46.066563,11.124701,200.0,Centri e sale culturali,2013-04-29,Via Ss. Trinita',36,False,True,False,True,False,True,Dislivello in percentuale: 7.7; Lunghezza in cm.: 687.0,yes
477,754,LICIA DI TAZZI & C,Trento,TN,Italia,,46.0723344,11.1281926,200.0,Frutta e Verdura,2010-08-02,Via Cervara,19,False,True,False,False,False,False, ,limited
478,226,LINE CAFE' CONTEMPORANEITY,Trento,TN,Italia,,46.0668891,11.1205348,180.0,Bar,2013-01-23,Via Verdi,75,False,True,False,True,False,True,Dislivello in percentuale: 18.3; Lunghezza in cm.: 136.0,yes
479,756,LOGOPEDIA,Trento,TN,Italia,www.logopedia.iaps.tn.it,46.0641212,11.127659,200.0,Ambulatori Medici,2010-07-14,Via Piave,108,False,True,False,False,False,True,Dislivello in percentuale: 20.0; Lunghezza in cm.: 670.0,yes
480,779,LUNELLI CARMEN E CARLA S.N.C.,Trento,TN,Italia,,46.0684122,11.1252456,200.0,Panifici,2013-01-11,Largo Carducci,48,False,False,True,False,True,False, ,yes
481,501,La Tana del Ghiro,Trento,TN,Italia,,46.0575934,11.1355669,200.0,Bar,2010-07-27,Via Anzoletti,14,False,True,False,False,True,False, ,yes
482,366,Libreria Giunti al Punto Spa,Trento,TN,Italia,www.giuntialpunto.it,46.0689054,11.1225649,200.0,Librerie,2010-08-04,Via Oss Mazzurana,45-47,False,False,False,False,False,False, ,no
483,375,Libreria Gulliver,Trento,TN,Italia,,46.0920846,11.1153921,200.0,Librerie,2010-08-04,Via Brennero,320,False,False,False,False,False,False, ,no
484,793,MALYBAR,Trento,TN,Italia,,46.058377,11.1223412,200.0,Bar,2010-07-01,Via Veneto,96,False,True,False,False,True,True,Dislivello in percentuale: 15.8; Lunghezza in cm.: 32.0,yes
485,761,MERA EMILIO S.N.C.,Trento,TN,Italia,,46.0657174,11.1229574,200.0,Frutta e Verdura,2013-01-09,Via 2 Androna Di Borgonuovo,1,False,True,False,False,True,False, ,yes
486,53,MILKY WALKY,Trento,TN,Italia,www.milkywalky.com,46.06705,11.122,199.0,Bar,2013-01-09,Via Garibaldi,27,False,True,False,True,False,True,Dislivello in percentuale: 14.8; Lunghezza in cm.: 86.0,yes
487,205,MINI BAR,Trento,TN,Italia,,46.0581109,11.1328964,180.0,Bar,2010-04-13,Via Gerola,7,False,True,False,False,True,False, ,yes
488,93,MINI BISTRO' DORDI,Trento,TN,Italia,,46.06727,11.12295,181.0,Bar,2013-01-04,Via Dordi,21,False,True,True,False,False,False, ,yes
489,789,MIRMAR SNC,Trento,TN,Italia,,46.0643369,11.1307227,200.0,Bar,2010-07-14,Via Barbacovi,40,False,True,False,True,False,True,Dislivello in percentuale: 9.0; Lunghezza in cm.: 220.0,yes
490,232,MORDI E FUGGI BAR,Trento,TN,Italia,,46.0497697,11.1221836,190.0,Bar,2010-04-29,Via Degasperi,8,False,True,False,True,False,False, ,limited
491,671,MOSCHEA COMUNITA' ISLAMICA DEL TRENTINO ALTO ADIGE,Trento,TN,Italia,,46.0551628,11.1219394,200.0,Edifici di Culto,2010-05-17,Via Vivaldi,15,False,True,False,False,False,False, ,limited
492,417,MOSER CICLI,Trento,TN,Italia,www.mosercicli.com,46.0672287,11.1254952,200.0,Attivita commerciali,2013-01-14,Via Calepina,65,False,True,False,False,False,False, ,limited
493,557,MOT,Trento,TN,Italia,www.motcenter.it,46.06779,11.1260165,0.0,Ottica,2013-01-14,Via Galilei,15,False,True,False,False,True,False, ,yes
494,723,MOTORIZZAZIONE CIVILE,Trento,TN,Italia,"www.motorizzazione,provincia.tn.it",46.0815273,11.1119896,200.0,Uffici Pubblici,2010-08-03,Via Lung'adige S. Nicolo',14,False,False,False,True,False,False, ,no
495,1236,MUSE - MUSEO DELLE SCIENZE,Trento,TN,Italia,www.muse.it,46.062247,11.113108,0.0,Musei,2016-05-03,Corso Del Lavoro E Della Scienza,3,False,True,False,True,False,False, ,limited
496,377,MUSEO DEL RAME - MUSEO NAVARINI,Trento,TN,Italia,www.navariniramoe.com,46.0371946,11.1046005,190.0,Musei,2010-08-05,Via Val Gola,22,False,False,False,False,True,False, ,limited
497,117,MUSEO DELLA SAT - PALAZZO SARACINI CRESSERI,Trento,TN,Italia,www.sat.tn.it,46.0699422,11.1232717,230.0,Edifici Storici,2016-05-03,Via Manci,57,False,True,False,True,False,False, ,limited
498,140,MUSEO DIOCESANO TRIDENTINO C/O PALAZZO PRETORIO,Trento,TN,Italia,www.museodiocesanotridentino.it,46.06758,11.12176,206.0,Edifici Storici,2013-01-16,Piazza Duomo,18,False,True,False,True,False,True,Dislivello in percentuale: 9.0; Lunghezza in cm.: 740.0,yes
499,1483,MUSEO NAZIONALE STORICO DEGLI ALPINI,Trento,TN,Italia,www.museonazionalealpini.it,46.079942,11.131239,0.0,Musei,2016-11-07,Doss Trento,,False,False,False,False,False,True,Dislivello in percentuale: 10.0; Lunghezza in cm.: 3000.0,limited
500,507,N.A.A.A. (NATWORK AIUTO ASSISTENZA ACCOGLIENZA),Trento,TN,Italia,www.naaa.it,46.058677,11.121518,200.0,Associazioni,2010-07-27,Via Bronzetti,"""",False,True,False,True,False,True,Dislivello in percentuale: 7.0; Lunghezza in cm.: 470.0,yes
501,556,NATURERBE E SANITARI,Trento,TN,Italia,,46.064979,11.1240549,200.0,Erboristerie,2013-01-09,Piazza Fiera,7,False,True,False,False,False,True,Dislivello in percentuale: 13.0; Lunghezza in cm.: 150.0,yes
502,658,NIKY'S,Trento,TN,Italia,www.nikys.it,46.0528103,11.1207524,200.0,Ristoranti,2010-07-01,Via San Pio X,29,False,True,False,True,False,True,Dislivello in percentuale: 34.7; Lunghezza in cm.: 38.0,yes
503,69,NON SOLO PIZZA,Trento,TN,Italia,,46.07044,11.1246,172.0,Fast Food,2013-01-04,Via Suffragio,83,False,True,False,False,False,False, ,limited
504,234,NUOVA APULEIO,Trento,TN,Italia,,46.0718294,11.1152496,180.0,Gelaterie,2010-05-06,Via Marco Apuleio,58,False,False,True,False,True,False, ,yes
505,735,NUOVA ASIA,Trento,TN,Italia,,46.0692054,11.1185675,200.0,Ristoranti,2013-01-21,Via Prepositura,15,False,True,False,True,False,False, ,limited
506,732,NUOVA CASTELLI,Trento,TN,Italia,,46.076036,11.1239391,200.0,Ristoranti,2010-07-29,Piazza Di Centa,11,False,True,False,True,False,True,Dislivello in percentuale: 22.0; Lunghezza in cm.: 100.0,yes
507,788,NUOVO BAR CHISTÉ,Trento,TN,Italia,,46.0922414,11.1159069,200.0,Bar,2010-07-14,Via Del Brennero,6,False,True,False,False,True,False, ,yes
508,155,NUOVO BAR PARADISO,Trento,TN,Italia,,46.068794,11.118577,225.0,Bar,2013-01-21,Via Prepositura,72,False,True,False,True,False,True,Dislivello in percentuale: 15.3; Lunghezza in cm.: 76.0,yes
509,521,OASI DELLA SPERANZA ONLUS - CENTRO SOLIDARIETA' PER FAMIGLIE TOSSICODIPENDENTI,Trento,TN,Italia,www.oasidellasperanza.com,46.0579773,11.1203449,200.0,Associazioni,2010-07-16,Via Veneto,24,False,True,False,False,False,False, ,limited
510,420,OBI,Trento,TN,Italia,www.obi-italia.it,46.0923121,11.1153171,200.0,Attivita commerciali,2010-08-23,Via Del Brennero,230,False,False,False,False,False,False, ,no
